ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.qry.name,dns.qry.type,target
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
231.0,211.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,28367846.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
745.0,725.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
536.0,516.0,0.0,0.0,0.0,0.0,44639160.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
103.0,83.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
91.0,71.0,1.0,0.0,0.0,1.0,3583957.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,1.0,0.0,0.0,0.0,20981964.0,43.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
113.0,93.0,1.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4092.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,28367846.0,28.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
103.0,83.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
238.0,218.0,1.0,0.0,0.0,1.0,43028536.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1092.0,1072.0,1.0,0.0,0.0,2.0,82923940.0,28.0,0.0
232.0,212.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,28367846.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
826.0,806.0,1.0,0.0,0.0,2.0,63032990.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
103.0,83.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
131.0,111.0,0.0,0.0,0.0,0.0,74846900.0,12.0,0.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
285.0,265.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
132.0,112.0,0.0,0.0,0.0,0.0,27011476.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
258.0,238.0,1.0,0.0,0.0,1.0,67487200.0,1.0,0.0
147.0,127.0,1.0,0.0,0.0,0.0,50662708.0,12.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
285.0,265.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
120.0,100.0,1.0,0.0,0.0,1.0,27607004.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
232.0,212.0,1.0,0.0,0.0,1.0,28816654.0,1.0,0.0
147.0,127.0,1.0,0.0,0.0,0.0,44057036.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
430.0,410.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
145.0,125.0,1.0,0.0,0.0,0.0,85984880.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
153.0,133.0,1.0,0.0,0.0,0.0,56659310.0,12.0,0.0
232.0,212.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
160.0,140.0,0.0,0.0,0.0,0.0,19555444.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,28367846.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,19222324.0,1.0,0.0
1492.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
1492.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
258.0,238.0,1.0,0.0,0.0,1.0,67487200.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
191.0,171.0,0.0,0.0,0.0,0.0,85701370.0,15.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,28367846.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
231.0,211.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
232.0,212.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
221.0,201.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
861.0,841.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1080.0,1060.0,1.0,0.0,0.0,2.0,82923940.0,1.0,0.0
103.0,83.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,19222324.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
147.0,127.0,1.0,0.0,0.0,0.0,96206790.0,12.0,0.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,19222324.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
136.0,116.0,1.0,0.0,0.0,0.0,8962944.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
74.0,54.0,0.0,1.0,1.0,0.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
232.0,212.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,28367846.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
234.0,214.0,1.0,0.0,0.0,1.0,88437690.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,28367846.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
402.0,382.0,1.0,0.0,0.0,2.0,63032990.0,28.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,28367846.0,28.0,0.0
232.0,212.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,28367846.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,57971948.0,12.0,0.0
152.0,132.0,1.0,0.0,0.0,0.0,30662994.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,28367846.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
103.0,83.0,0.0,0.0,0.0,0.0,6872649.0,28.0,0.0
187.0,167.0,0.0,0.0,0.0,0.0,15805565.0,15.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,93562160.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
429.0,409.0,1.0,0.0,0.0,2.0,82923940.0,28.0,0.0
127.0,107.0,1.0,0.0,0.0,0.0,23661172.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4092.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1215.0,1195.0,1.0,0.0,0.0,4.0,17111288.0,48.0,0.0
1092.0,1072.0,1.0,0.0,0.0,2.0,67487200.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
745.0,725.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
889.0,869.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
92.0,72.0,1.0,0.0,0.0,1.0,81568290.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
430.0,410.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
208.0,188.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
157.0,137.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
285.0,265.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
141.0,121.0,1.0,0.0,0.0,0.0,27886252.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
124.0,104.0,1.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
460.0,440.0,1.0,0.0,0.0,1.0,89593064.0,12.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1039.0,1019.0,0.0,1.0,1.0,61.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
285.0,265.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
430.0,410.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1476.0,4075.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,19222324.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
389.0,369.0,1.0,0.0,0.0,2.0,82923940.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
405.0,385.0,1.0,0.0,0.0,2.0,67487200.0,28.0,0.0
103.0,83.0,1.0,0.0,0.0,1.0,59054064.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,44396930.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,19222324.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
124.0,104.0,1.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,0.0,30530348.0,1.0,0.0
74.0,54.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
556.0,536.0,0.0,0.0,0.0,0.0,19222324.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
221.0,201.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,44396930.0,1.0,0.0
232.0,212.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
127.0,107.0,1.0,0.0,0.0,0.0,76301020.0,28.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
129.0,109.0,1.0,0.0,0.0,2.0,24019434.0,28.0,0.0
1500.0,4086.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
285.0,265.0,0.0,1.0,0.0,0.0,70575140.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,44396930.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
873.0,853.0,1.0,0.0,0.0,2.0,13225399.0,28.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
117.0,97.0,1.0,0.0,0.0,1.0,24019434.0,1.0,0.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1500.0,4103.0,0.0,1.0,1.0,252.0,70575140.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,2.0,13225399.0,1.0,0.0
230.0,210.0,1.0,0.0,0.0,1.0,63032990.0,28.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,28367846.0,28.0,0.0
