ip.len,udp.length,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,target
812.0,792.0,0.0,0.0,1.0,0.0,6.0,1.0,19029330.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
521.0,501.0,0.0,0.0,1.0,0.0,7.0,1.0,71223060.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
1029.0,1009.0,0.0,0.0,1.0,0.0,8.0,1.0,71780510.0,0.0
1031.0,1011.0,0.0,0.0,1.0,0.0,8.0,1.0,86013690.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
346.0,326.0,0.0,0.0,1.0,0.0,4.0,1.0,28043888.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
799.0,779.0,0.0,0.0,1.0,0.0,6.0,1.0,5148311.0,0.0
157.0,137.0,0.0,0.0,1.0,0.0,2.0,3.0,22043320.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
70.0,50.0,0.0,0.0,1.0,0.0,0.0,1.0,70485540.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
815.0,795.0,0.0,0.0,0.0,0.0,6.0,1.0,40336470.0,0.0
717.0,697.0,0.0,0.0,1.0,0.0,7.0,9.0,8016240.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
123.0,103.0,0.0,0.0,1.0,0.0,2.0,1.0,70737704.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
217.0,197.0,0.0,0.0,1.0,0.0,4.0,1.0,40346864.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
1128.0,1108.0,0.0,0.0,1.0,0.0,6.0,1.0,78355600.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
366.0,346.0,0.0,0.0,1.0,0.0,4.0,1.0,65493336.0,0.0
392.0,372.0,0.0,0.0,1.0,0.0,5.0,1.0,47258376.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
396.0,376.0,0.0,0.0,1.0,0.0,6.0,1.0,16542722.0,0.0
502.0,482.0,0.0,0.0,1.0,0.0,4.0,1.0,38400850.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
642.0,622.0,0.0,0.0,1.0,0.0,6.0,1.0,95920320.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
637.0,617.0,0.0,0.0,1.0,0.0,6.0,3.0,67431190.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
675.0,655.0,0.0,0.0,1.0,0.0,6.0,3.0,52512130.0,0.0
695.0,675.0,0.0,0.0,1.0,0.0,7.0,9.0,16837242.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
432.0,412.0,0.0,0.0,1.0,0.0,6.0,1.0,53138710.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
371.0,351.0,0.0,0.0,1.0,0.0,4.0,1.0,48893840.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
389.0,369.0,0.0,0.0,1.0,0.0,5.0,1.0,95363736.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
570.0,550.0,0.0,0.0,1.0,0.0,7.0,7.0,65406050.0,0.0
646.0,626.0,0.0,0.0,1.0,0.0,6.0,3.0,95606590.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
746.0,726.0,0.0,0.0,1.0,0.0,9.0,6.0,90242990.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
105.0,85.0,0.0,0.0,0.0,0.0,2.0,0.0,22911972.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
377.0,357.0,0.0,0.0,1.0,0.0,4.0,1.0,44818284.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
535.0,515.0,0.0,0.0,1.0,0.0,5.0,5.0,9685854.0,0.0
619.0,599.0,0.0,0.0,1.0,0.0,6.0,1.0,63690416.0,0.0
128.0,108.0,0.0,0.0,1.0,0.0,1.0,1.0,14075467.0,0.0
809.0,789.0,0.0,0.0,1.0,0.0,4.0,1.0,83915520.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
420.0,400.0,0.0,0.0,1.0,0.0,8.0,1.0,6927358.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
364.0,344.0,0.0,0.0,1.0,0.0,4.0,1.0,46417150.0,0.0
570.0,550.0,0.0,0.0,1.0,0.0,7.0,7.0,83142890.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
816.0,796.0,0.0,0.0,0.0,0.0,6.0,1.0,80144960.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
506.0,486.0,0.0,0.0,1.0,0.0,4.0,1.0,15188974.0,0.0
399.0,379.0,0.0,0.0,1.0,0.0,6.0,1.0,33739056.0,0.0
646.0,626.0,0.0,0.0,1.0,0.0,6.0,3.0,40583640.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
609.0,589.0,0.0,0.0,1.0,0.0,6.0,1.0,44046650.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
270.0,250.0,0.0,0.0,1.0,2.0,0.0,1.0,46910230.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
378.0,358.0,0.0,0.0,1.0,0.0,4.0,1.0,63369860.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
641.0,621.0,0.0,0.0,1.0,0.0,6.0,3.0,15235843.0,0.0
397.0,377.0,0.0,0.0,1.0,0.0,5.0,1.0,30275764.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
381.0,361.0,0.0,0.0,1.0,0.0,4.0,1.0,14446698.0,0.0
1188.0,1168.0,0.0,0.0,1.0,0.0,6.0,1.0,1228694.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
357.0,337.0,0.0,0.0,1.0,0.0,4.0,1.0,17714156.0,0.0
378.0,358.0,0.0,0.0,1.0,0.0,4.0,1.0,47472744.0,0.0
166.0,146.0,0.0,0.0,1.0,0.0,2.0,3.0,87313170.0,0.0
166.0,146.0,0.0,0.0,1.0,0.0,2.0,3.0,69353600.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
789.0,769.0,0.0,0.0,1.0,0.0,6.0,1.0,18218096.0,0.0
504.0,484.0,1.0,0.0,0.0,0.0,13.0,2.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
815.0,795.0,0.0,0.0,0.0,0.0,6.0,1.0,68804090.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
497.0,477.0,0.0,0.0,1.0,0.0,4.0,1.0,3738944.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
371.0,351.0,0.0,0.0,1.0,0.0,4.0,1.0,78903340.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
525.0,505.0,0.0,0.0,1.0,0.0,7.0,1.0,37884788.0,0.0
657.0,637.0,0.0,0.0,1.0,0.0,6.0,3.0,57534372.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
355.0,335.0,0.0,0.0,1.0,0.0,4.0,1.0,84027490.0,0.0
495.0,475.0,0.0,0.0,1.0,0.0,8.0,1.0,88365940.0,0.0
661.0,641.0,0.0,0.0,1.0,0.0,7.0,4.0,22179912.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
1208.0,1188.0,0.0,0.0,1.0,0.0,6.0,1.0,32081072.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
134.0,114.0,0.0,0.0,1.0,0.0,2.0,1.0,76677180.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
830.0,810.0,0.0,0.0,1.0,0.0,8.0,8.0,96978104.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
133.0,113.0,0.0,0.0,1.0,2.0,0.0,1.0,32569136.0,0.0
289.0,269.0,0.0,0.0,1.0,2.0,0.0,1.0,74736744.0,0.0
482.0,462.0,0.0,0.0,1.0,0.0,3.0,1.0,54181924.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
832.0,812.0,0.0,0.0,1.0,0.0,6.0,1.0,85425784.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
88.0,68.0,0.0,0.0,1.0,1.0,0.0,1.0,80670800.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
372.0,352.0,0.0,0.0,1.0,0.0,4.0,1.0,73916430.0,0.0
537.0,517.0,0.0,0.0,1.0,0.0,6.0,1.0,58908350.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
405.0,385.0,0.0,0.0,1.0,0.0,6.0,1.0,98535624.0,0.0
632.0,612.0,0.0,0.0,1.0,0.0,6.0,1.0,72823160.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
151.0,131.0,0.0,0.0,1.0,0.0,2.0,3.0,84123496.0,0.0
375.0,355.0,0.0,0.0,1.0,0.0,5.0,1.0,2832735.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
368.0,348.0,0.0,0.0,1.0,0.0,4.0,1.0,8026651.0,0.0
1040.0,1020.0,0.0,0.0,1.0,0.0,8.0,1.0,55288756.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
366.0,346.0,0.0,0.0,1.0,0.0,4.0,1.0,36824980.0,0.0
709.0,689.0,0.0,0.0,1.0,0.0,7.0,9.0,1186550.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
124.0,104.0,0.0,0.0,1.0,0.0,2.0,1.0,8701397.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
474.0,454.0,0.0,0.0,1.0,0.0,9.0,1.0,18177772.0,0.0
337.0,317.0,0.0,0.0,1.0,0.0,8.0,5.0,84363300.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
654.0,634.0,0.0,0.0,1.0,0.0,6.0,3.0,17186884.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
369.0,349.0,0.0,0.0,1.0,0.0,5.0,1.0,27081768.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
367.0,347.0,0.0,0.0,1.0,0.0,4.0,1.0,53311760.0,0.0
1207.0,1187.0,0.0,0.0,1.0,0.0,6.0,1.0,68193650.0,0.0
832.0,812.0,0.0,0.0,1.0,0.0,8.0,8.0,16618349.0,0.0
502.0,482.0,0.0,0.0,1.0,0.0,4.0,1.0,73594890.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
251.0,231.0,0.0,0.0,1.0,2.0,0.0,1.0,10665471.0,0.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,30974992.0,0.0
274.0,254.0,0.0,0.0,1.0,2.0,0.0,1.0,89765360.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
428.0,408.0,0.0,0.0,1.0,0.0,8.0,1.0,21029884.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
303.0,283.0,0.0,0.0,1.0,2.0,0.0,1.0,47658810.0,0.0
375.0,355.0,0.0,0.0,1.0,0.0,4.0,1.0,71670070.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
816.0,796.0,0.0,0.0,0.0,0.0,6.0,1.0,58294910.0,0.0
388.0,368.0,0.0,0.0,1.0,0.0,5.0,1.0,91792.0,0.0
187.0,167.0,0.0,0.0,1.0,0.0,2.0,5.0,85138220.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
355.0,335.0,0.0,0.0,1.0,0.0,4.0,1.0,82603336.0,0.0
350.0,330.0,0.0,0.0,1.0,0.0,4.0,1.0,35128200.0,0.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,30974992.0,0.0
137.0,117.0,1.0,1.0,0.0,1.0,2.0,1.0,88760520.0,1.0
389.0,369.0,0.0,0.0,1.0,0.0,5.0,1.0,2272513.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
123.0,103.0,0.0,0.0,1.0,0.0,2.0,1.0,79470650.0,0.0
125.0,105.0,0.0,0.0,1.0,0.0,2.0,1.0,29452426.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
145.0,125.0,0.0,0.0,1.0,0.0,1.0,1.0,89427230.0,0.0
696.0,676.0,1.0,0.0,0.0,0.0,13.0,14.0,88760520.0,1.0
755.0,735.0,0.0,0.0,1.0,0.0,9.0,6.0,99913816.0,0.0
384.0,364.0,0.0,0.0,1.0,0.0,4.0,1.0,84794420.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
1044.0,1024.0,0.0,0.0,1.0,0.0,8.0,1.0,73663850.0,0.0
201.0,181.0,0.0,0.0,1.0,0.0,4.0,5.0,95220560.0,0.0
801.0,781.0,0.0,0.0,1.0,0.0,6.0,1.0,95795810.0,0.0
1048.0,1028.0,0.0,0.0,1.0,0.0,8.0,1.0,7662340.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
646.0,626.0,0.0,0.0,1.0,0.0,6.0,3.0,63593290.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
379.0,359.0,0.0,0.0,1.0,0.0,4.0,1.0,73852160.0,0.0
646.0,626.0,0.0,0.0,1.0,0.0,6.0,3.0,26936.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
777.0,757.0,0.0,0.0,1.0,0.0,6.0,1.0,16619392.0,0.0
632.0,612.0,0.0,0.0,1.0,0.0,6.0,1.0,35320150.0,0.0
1205.0,1185.0,0.0,0.0,1.0,0.0,6.0,1.0,68253410.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
141.0,121.0,0.0,0.0,1.0,0.0,2.0,1.0,91173750.0,0.0
621.0,601.0,0.0,0.0,1.0,0.0,6.0,1.0,27714176.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
576.0,556.0,0.0,0.0,1.0,0.0,7.0,7.0,49620296.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
144.0,124.0,0.0,0.0,1.0,0.0,2.0,3.0,23547188.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
657.0,637.0,0.0,0.0,1.0,0.0,8.0,1.0,33356836.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
516.0,496.0,0.0,0.0,1.0,0.0,5.0,1.0,6990233.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,0.0,0.0,0.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
614.0,594.0,0.0,0.0,1.0,0.0,6.0,1.0,57298844.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
434.0,414.0,0.0,0.0,1.0,0.0,8.0,1.0,50466068.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
397.0,377.0,0.0,0.0,1.0,2.0,0.0,1.0,10182126.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
456.0,436.0,0.0,0.0,1.0,0.0,4.0,3.0,90204350.0,0.0
74.0,54.0,0.0,0.0,1.0,0.0,0.0,1.0,65274464.0,0.0
815.0,795.0,0.0,0.0,0.0,0.0,6.0,1.0,89209450.0,0.0
418.0,398.0,0.0,0.0,1.0,0.0,6.0,1.0,87952340.0,0.0
647.0,627.0,0.0,0.0,1.0,0.0,6.0,3.0,20576280.0,0.0
456.0,436.0,0.0,0.0,1.0,0.0,4.0,3.0,90204350.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
138.0,118.0,0.0,0.0,1.0,0.0,2.0,3.0,21355460.0,0.0
78.0,58.0,1.0,1.0,0.0,1.0,0.0,0.0,88760520.0,1.0
770.0,750.0,0.0,0.0,1.0,0.0,6.0,1.0,10690514.0,0.0
701.0,681.0,0.0,0.0,1.0,0.0,7.0,9.0,75127950.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
366.0,346.0,0.0,0.0,1.0,0.0,4.0,1.0,97326330.0,0.0
151.0,131.0,0.0,0.0,1.0,0.0,2.0,1.0,67797850.0,0.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
456.0,436.0,0.0,0.0,1.0,0.0,4.0,3.0,90204350.0,0.0
178.0,158.0,0.0,0.0,1.0,0.0,3.0,4.0,76576130.0,0.0
207.0,187.0,0.0,0.0,1.0,0.0,5.0,2.0,29462704.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
73.0,53.0,1.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
251.0,231.0,0.0,0.0,1.0,2.0,0.0,1.0,38604210.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
632.0,612.0,0.0,0.0,1.0,0.0,6.0,1.0,43353230.0,0.0
627.0,607.0,0.0,0.0,1.0,0.0,6.0,1.0,35793276.0,0.0
525.0,505.0,0.0,0.0,1.0,0.0,5.0,1.0,91446570.0,0.0
332.0,312.0,0.0,0.0,1.0,0.0,3.0,1.0,90813800.0,0.0
821.0,801.0,0.0,0.0,1.0,0.0,6.0,1.0,99890880.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
418.0,398.0,0.0,0.0,1.0,0.0,7.0,1.0,66453828.0,0.0
143.0,123.0,0.0,0.0,1.0,0.0,1.0,1.0,54665444.0,0.0
387.0,367.0,0.0,0.0,1.0,0.0,4.0,1.0,97914440.0,0.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,13044274.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
646.0,626.0,0.0,0.0,1.0,0.0,6.0,3.0,18051652.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
639.0,619.0,0.0,0.0,1.0,0.0,6.0,1.0,24297024.0,0.0
481.0,461.0,0.0,0.0,1.0,0.0,4.0,1.0,90053390.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
367.0,347.0,0.0,0.0,1.0,0.0,4.0,1.0,31978410.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
645.0,625.0,0.0,0.0,1.0,0.0,6.0,2.0,28406324.0,0.0
89.0,69.0,1.0,1.0,0.0,1.0,0.0,1.0,88760520.0,1.0
393.0,373.0,0.0,0.0,1.0,0.0,6.0,1.0,2216935.0,0.0
173.0,153.0,0.0,0.0,1.0,0.0,2.0,5.0,13479838.0,0.0
699.0,679.0,0.0,0.0,1.0,0.0,7.0,9.0,77057700.0,0.0
