ip.len,udp.length,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.answers,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,dns.qry.type,target
818.0,798.0,0.0,0.0,1.0,0.0,6.0,1.0,70106730.0,12.0,0.0
805.0,785.0,0.0,0.0,1.0,0.0,6.0,1.0,1670337.0,12.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
243.0,223.0,0.0,0.0,1.0,0.0,5.0,5.0,75161380.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
822.0,802.0,0.0,0.0,1.0,0.0,6.0,1.0,11653776.0,12.0,0.0
786.0,766.0,0.0,0.0,1.0,0.0,6.0,1.0,84184400.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
397.0,377.0,0.0,0.0,1.0,0.0,5.0,1.0,78295630.0,12.0,0.0
353.0,333.0,0.0,0.0,1.0,0.0,4.0,1.0,76773560.0,12.0,0.0
169.0,149.0,0.0,0.0,1.0,0.0,1.0,1.0,65519856.0,12.0,0.0
373.0,353.0,0.0,0.0,1.0,0.0,4.0,1.0,21387068.0,12.0,0.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,71378430.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
132.0,112.0,0.0,0.0,1.0,0.0,2.0,1.0,11846855.0,12.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,13991818.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
143.0,123.0,0.0,0.0,0.0,0.0,1.0,1.0,82096720.0,2.0,0.0
423.0,403.0,0.0,0.0,1.0,0.0,7.0,1.0,79722200.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,52677570.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
826.0,806.0,0.0,0.0,1.0,0.0,6.0,1.0,90797096.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
541.0,521.0,0.0,0.0,1.0,0.0,4.0,1.0,10389145.0,43.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
789.0,769.0,0.0,0.0,1.0,0.0,6.0,1.0,59524624.0,12.0,0.0
168.0,148.0,0.0,0.0,0.0,0.0,1.0,1.0,35422704.0,12.0,0.0
771.0,751.0,0.0,0.0,1.0,0.0,6.0,1.0,17862288.0,12.0,0.0
393.0,373.0,0.0,0.0,1.0,0.0,5.0,1.0,62498104.0,12.0,0.0
255.0,235.0,0.0,0.0,1.0,2.0,0.0,1.0,90315080.0,1.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
820.0,800.0,0.0,0.0,1.0,0.0,6.0,1.0,49012890.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
160.0,140.0,0.0,0.0,0.0,0.0,1.0,1.0,70730320.0,2.0,0.0
259.0,239.0,0.0,0.0,1.0,2.0,0.0,1.0,49048370.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
808.0,788.0,0.0,0.0,1.0,0.0,6.0,1.0,22332212.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
809.0,789.0,0.0,0.0,1.0,0.0,6.0,1.0,99360040.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,12687377.0,12.0,0.0
168.0,148.0,0.0,0.0,1.0,0.0,1.0,1.0,44718544.0,12.0,0.0
374.0,354.0,0.0,0.0,1.0,0.0,5.0,1.0,84071590.0,12.0,0.0
777.0,757.0,0.0,0.0,1.0,0.0,6.0,1.0,37286504.0,12.0,0.0
393.0,373.0,0.0,0.0,1.0,0.0,5.0,1.0,33984788.0,12.0,0.0
823.0,803.0,0.0,0.0,1.0,0.0,6.0,1.0,32991556.0,12.0,0.0
505.0,485.0,0.0,0.0,1.0,0.0,5.0,1.0,45434640.0,12.0,0.0
1500.0,1742.0,1.0,1.0,0.0,17.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
348.0,328.0,0.0,0.0,1.0,0.0,4.0,1.0,45531550.0,12.0,0.0
833.0,813.0,0.0,0.0,1.0,0.0,6.0,1.0,55773190.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
353.0,333.0,0.0,0.0,1.0,0.0,4.0,1.0,47385052.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
813.0,793.0,0.0,0.0,1.0,0.0,6.0,1.0,119180.0,12.0,0.0
376.0,356.0,0.0,0.0,1.0,0.0,4.0,1.0,42035080.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
352.0,332.0,0.0,0.0,1.0,0.0,4.0,1.0,99183224.0,12.0,0.0
124.0,104.0,0.0,0.0,1.0,0.0,2.0,1.0,9239855.0,1.0,0.0
503.0,483.0,0.0,0.0,1.0,0.0,4.0,1.0,65318652.0,12.0,0.0
1369.0,1349.0,0.0,0.0,1.0,5.0,0.0,1.0,26290004.0,48.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
812.0,792.0,0.0,0.0,1.0,0.0,6.0,1.0,27662640.0,12.0,0.0
827.0,807.0,0.0,0.0,1.0,0.0,6.0,1.0,70028350.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
824.0,804.0,0.0,0.0,1.0,0.0,6.0,1.0,90479260.0,12.0,0.0
358.0,338.0,0.0,0.0,1.0,0.0,4.0,1.0,35842244.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
363.0,343.0,0.0,0.0,1.0,0.0,4.0,1.0,28106432.0,12.0,0.0
353.0,333.0,0.0,0.0,1.0,0.0,4.0,1.0,9646613.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
804.0,784.0,0.0,0.0,1.0,0.0,6.0,1.0,67927950.0,12.0,0.0
521.0,501.0,0.0,0.0,1.0,0.0,6.0,1.0,35171132.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
354.0,334.0,0.0,0.0,1.0,0.0,4.0,1.0,62070590.0,12.0,0.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,16813466.0,12.0,0.0
165.0,145.0,0.0,0.0,0.0,0.0,3.0,0.0,58292970.0,12.0,0.0
627.0,607.0,0.0,0.0,1.0,0.0,6.0,1.0,62829116.0,1.0,0.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,46698576.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
161.0,141.0,0.0,0.0,0.0,0.0,1.0,1.0,5764065.0,2.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
440.0,420.0,0.0,0.0,1.0,0.0,7.0,1.0,52887096.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
357.0,337.0,0.0,0.0,1.0,0.0,4.0,1.0,84424776.0,12.0,0.0
832.0,812.0,0.0,0.0,1.0,0.0,6.0,1.0,52414856.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
833.0,813.0,0.0,0.0,1.0,0.0,6.0,1.0,62189930.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
816.0,796.0,0.0,0.0,1.0,0.0,6.0,1.0,52487276.0,12.0,0.0
338.0,318.0,0.0,0.0,1.0,0.0,4.0,1.0,48633344.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
239.0,219.0,0.0,0.0,0.0,0.0,5.0,0.0,39567350.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,78095700.0,12.0,0.0
347.0,327.0,0.0,0.0,1.0,0.0,4.0,1.0,52915176.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2082.0,1.0,1.0,0.0,20.0,13.0,23.0,61960000.0,255.0,1.0
812.0,792.0,0.0,0.0,1.0,0.0,6.0,1.0,10549826.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
810.0,790.0,0.0,0.0,1.0,0.0,6.0,1.0,50264676.0,12.0,0.0
518.0,498.0,0.0,0.0,1.0,0.0,7.0,1.0,20748602.0,28.0,0.0
150.0,130.0,0.0,0.0,0.0,0.0,1.0,0.0,51756650.0,12.0,0.0
812.0,792.0,0.0,0.0,1.0,0.0,6.0,1.0,364764.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
160.0,140.0,0.0,0.0,0.0,0.0,1.0,1.0,18185008.0,2.0,0.0
816.0,796.0,0.0,0.0,1.0,0.0,6.0,1.0,74351330.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
165.0,145.0,0.0,0.0,1.0,0.0,1.0,1.0,80431880.0,12.0,0.0
831.0,811.0,0.0,0.0,1.0,0.0,6.0,1.0,50651180.0,12.0,0.0
522.0,502.0,0.0,0.0,1.0,0.0,5.0,1.0,68132140.0,12.0,0.0
817.0,797.0,0.0,0.0,1.0,0.0,6.0,1.0,91916030.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
130.0,110.0,0.0,0.0,1.0,0.0,2.0,1.0,1270941.0,12.0,0.0
355.0,335.0,0.0,0.0,1.0,0.0,4.0,1.0,68463920.0,12.0,0.0
354.0,334.0,0.0,0.0,1.0,0.0,4.0,1.0,30956864.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
801.0,781.0,0.0,0.0,0.0,0.0,6.0,1.0,30650146.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
373.0,353.0,0.0,0.0,1.0,0.0,4.0,1.0,46186076.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,44656804.0,12.0,0.0
161.0,141.0,0.0,0.0,0.0,0.0,1.0,1.0,85194990.0,2.0,0.0
835.0,815.0,0.0,0.0,1.0,0.0,6.0,1.0,79120410.0,12.0,0.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,30236808.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
580.0,560.0,0.0,0.0,1.0,0.0,4.0,1.0,32198344.0,12.0,0.0
796.0,776.0,0.0,0.0,1.0,0.0,6.0,1.0,29030340.0,12.0,0.0
812.0,792.0,0.0,0.0,1.0,0.0,6.0,1.0,31987876.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
779.0,759.0,0.0,0.0,1.0,0.0,6.0,1.0,59490250.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
356.0,336.0,0.0,0.0,1.0,0.0,4.0,1.0,23387774.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1035.0,1015.0,0.0,0.0,1.0,0.0,8.0,1.0,44525700.0,1.0,0.0
805.0,785.0,0.0,0.0,1.0,0.0,6.0,1.0,12591983.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
150.0,130.0,0.0,0.0,0.0,0.0,1.0,0.0,7553648.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
581.0,561.0,0.0,0.0,1.0,0.0,7.0,7.0,1236030.0,28.0,0.0
577.0,557.0,0.0,0.0,1.0,0.0,4.0,1.0,12757275.0,12.0,0.0
831.0,811.0,0.0,0.0,1.0,0.0,6.0,1.0,39899708.0,12.0,0.0
794.0,774.0,0.0,0.0,1.0,0.0,6.0,1.0,84098344.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
351.0,331.0,0.0,0.0,1.0,0.0,4.0,1.0,87664410.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
355.0,335.0,0.0,0.0,1.0,0.0,4.0,1.0,35883280.0,12.0,0.0
815.0,795.0,0.0,0.0,1.0,0.0,6.0,1.0,59755704.0,12.0,0.0
379.0,359.0,0.0,0.0,1.0,0.0,4.0,1.0,85922850.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,0.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
513.0,493.0,0.0,0.0,1.0,0.0,6.0,1.0,78013980.0,28.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
356.0,336.0,0.0,0.0,1.0,0.0,4.0,1.0,74927280.0,12.0,0.0
821.0,801.0,0.0,0.0,1.0,0.0,6.0,1.0,35293510.0,12.0,0.0
1054.0,1034.0,1.0,0.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
481.0,461.0,0.0,0.0,1.0,0.0,4.0,1.0,24880612.0,12.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
801.0,781.0,0.0,0.0,1.0,0.0,6.0,1.0,46564960.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,2227119.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
454.0,434.0,0.0,0.0,1.0,0.0,4.0,1.0,40653310.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
159.0,139.0,0.0,0.0,0.0,0.0,1.0,1.0,10927124.0,2.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,0.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
523.0,503.0,0.0,0.0,1.0,0.0,7.0,1.0,90209150.0,28.0,0.0
1035.0,1015.0,0.0,0.0,1.0,0.0,8.0,1.0,24647500.0,1.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
354.0,334.0,0.0,0.0,1.0,0.0,4.0,1.0,53893028.0,12.0,0.0
798.0,778.0,0.0,0.0,1.0,0.0,6.0,1.0,52033400.0,12.0,0.0
1035.0,1015.0,0.0,0.0,1.0,0.0,8.0,1.0,72850056.0,1.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
122.0,102.0,0.0,0.0,1.0,0.0,2.0,1.0,41206892.0,1.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
373.0,353.0,0.0,0.0,1.0,0.0,5.0,1.0,57430896.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
399.0,379.0,0.0,0.0,1.0,0.0,5.0,1.0,10616230.0,12.0,0.0
350.0,330.0,0.0,0.0,1.0,0.0,4.0,1.0,18070298.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
366.0,346.0,0.0,0.0,1.0,0.0,5.0,1.0,95994970.0,12.0,0.0
263.0,243.0,0.0,0.0,1.0,2.0,0.0,1.0,41176516.0,1.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
406.0,386.0,0.0,0.0,1.0,0.0,6.0,1.0,16261859.0,12.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
772.0,752.0,0.0,0.0,1.0,0.0,6.0,1.0,82486980.0,12.0,0.0
1318.0,1298.0,1.0,1.0,0.0,15.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
342.0,322.0,0.0,0.0,1.0,0.0,4.0,1.0,31114900.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
69.0,49.0,0.0,0.0,0.0,0.0,0.0,1.0,26290004.0,48.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
828.0,808.0,0.0,0.0,1.0,0.0,6.0,1.0,42366976.0,12.0,0.0
835.0,815.0,0.0,0.0,1.0,0.0,6.0,1.0,27894892.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
360.0,340.0,0.0,0.0,1.0,0.0,4.0,1.0,62693336.0,12.0,0.0
84.0,64.0,0.0,0.0,1.0,0.0,0.0,1.0,71324650.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,0.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
274.0,254.0,0.0,0.0,1.0,2.0,0.0,1.0,89994050.0,28.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
799.0,779.0,0.0,0.0,1.0,0.0,6.0,1.0,90394850.0,12.0,0.0
345.0,325.0,0.0,0.0,1.0,0.0,4.0,1.0,27419268.0,12.0,0.0
355.0,335.0,0.0,0.0,1.0,0.0,4.0,1.0,64592784.0,12.0,0.0
263.0,243.0,0.0,0.0,1.0,2.0,0.0,1.0,41176516.0,1.0,0.0
808.0,788.0,0.0,0.0,1.0,0.0,6.0,1.0,95662450.0,12.0,0.0
582.0,562.0,0.0,0.0,1.0,0.0,4.0,1.0,57574450.0,12.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
827.0,807.0,0.0,0.0,1.0,0.0,6.0,1.0,93489016.0,12.0,0.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
407.0,387.0,0.0,0.0,1.0,0.0,6.0,1.0,18847488.0,12.0,0.0
436.0,416.0,1.0,1.0,0.0,13.0,13.0,1.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
1035.0,1015.0,0.0,0.0,1.0,0.0,8.0,1.0,67339160.0,1.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
457.0,437.0,0.0,0.0,1.0,0.0,4.0,3.0,15451279.0,28.0,0.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,24339928.0,12.0,0.0
56.0,36.0,1.0,0.0,0.0,0.0,0.0,1.0,61960000.0,255.0,1.0
349.0,329.0,0.0,0.0,1.0,0.0,4.0,1.0,23543894.0,12.0,0.0
701.0,681.0,0.0,0.0,1.0,0.0,7.0,9.0,5025143.0,1.0,0.0
188.0,168.0,0.0,0.0,0.0,0.0,4.0,1.0,58493170.0,2.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
607.0,587.0,0.0,0.0,1.0,0.0,6.0,1.0,22911972.0,1.0,0.0
243.0,223.0,0.0,0.0,1.0,0.0,5.0,5.0,75161380.0,28.0,0.0
1500.0,2139.0,1.0,1.0,0.0,21.0,13.0,23.0,61960000.0,255.0,1.0
896.0,876.0,1.0,1.0,0.0,13.0,13.0,23.0,61960000.0,255.0,1.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
158.0,138.0,0.0,0.0,0.0,0.0,1.0,1.0,93977040.0,2.0,0.0
267.0,247.0,1.0,0.0,0.0,0.0,13.0,1.0,61960000.0,255.0,1.0
367.0,347.0,0.0,0.0,1.0,0.0,4.0,1.0,29617364.0,12.0,0.0
104.0,84.0,0.0,0.0,0.0,0.0,0.0,1.0,22623824.0,43.0,0.0
351.0,331.0,0.0,0.0,0.0,0.0,4.0,1.0,7458669.0,12.0,0.0
794.0,774.0,0.0,0.0,1.0,0.0,6.0,1.0,5534010.0,12.0,0.0
1054.0,1034.0,1.0,1.0,0.0,14.0,13.0,23.0,61960000.0,255.0,1.0
341.0,321.0,0.0,0.0,1.0,0.0,4.0,1.0,53644220.0,12.0,0.0
