ip.len,udp.length,dns.flags.recdesired,dns.flags.recavail,dns.count.answers,dns.qry.name,dns.qry.type,target
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
1500.0,3899.0,1.0,1.0,8.0,73344410.0,255.0,1.0
238.0,218.0,0.0,0.0,0.0,17337640.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1492.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
219.0,199.0,0.0,0.0,1.0,44396930.0,1.0,0.0
132.0,112.0,0.0,0.0,0.0,23149468.0,1.0,0.0
206.0,186.0,0.0,0.0,0.0,44016850.0,1.0,0.0
159.0,139.0,0.0,0.0,0.0,93554550.0,12.0,0.0
77.0,57.0,0.0,0.0,0.0,78577096.0,12.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
231.0,211.0,0.0,0.0,1.0,44396930.0,28.0,0.0
146.0,126.0,0.0,0.0,0.0,9760324.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3267.0,1.0,1.0,200.0,27787056.0,255.0,1.0
599.0,579.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
88.0,68.0,0.0,0.0,0.0,25250756.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
89.0,69.0,0.0,0.0,0.0,67421400.0,12.0,0.0
825.0,805.0,1.0,1.0,2.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3283.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1476.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
78.0,58.0,0.0,0.0,0.0,67421400.0,12.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3969.0,1.0,1.0,10.0,73344410.0,255.0,1.0
231.0,211.0,0.0,0.0,1.0,10753693.0,1.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
137.0,117.0,0.0,0.0,0.0,62710984.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
122.0,102.0,0.0,0.0,0.0,3667981.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
258.0,238.0,0.0,0.0,1.0,44065240.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
116.0,96.0,0.0,0.0,0.0,92574860.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1492.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3283.0,1.0,1.0,200.0,27787056.0,255.0,1.0
599.0,579.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
84.0,64.0,0.0,0.0,0.0,74100720.0,12.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
77.0,57.0,0.0,0.0,0.0,78577096.0,12.0,0.0
388.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
194.0,174.0,0.0,0.0,0.0,78577096.0,12.0,0.0
599.0,579.0,1.0,1.0,1.0,27787056.0,255.0,1.0
171.0,151.0,0.0,0.0,3.0,55117490.0,2.0,0.0
1500.0,4026.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1492.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3267.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
194.0,174.0,0.0,0.0,0.0,78577096.0,12.0,0.0
70.0,50.0,0.0,0.0,0.0,73601770.0,1.0,0.0
149.0,129.0,0.0,0.0,0.0,24075924.0,2.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
192.0,172.0,0.0,0.0,1.0,67603650.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
137.0,117.0,0.0,0.0,0.0,62710984.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
156.0,136.0,0.0,0.0,1.0,72740220.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
78.0,58.0,0.0,0.0,0.0,69859980.0,2.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
67.0,47.0,1.0,1.0,0.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
76.0,56.0,0.0,0.0,0.0,12091237.0,12.0,0.0
186.0,166.0,0.0,0.0,0.0,42570264.0,12.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
116.0,96.0,0.0,0.0,0.0,92574860.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1492.0,2436.0,1.0,1.0,12.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
116.0,96.0,0.0,0.0,0.0,92574860.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
74.0,54.0,0.0,0.0,0.0,36149410.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
1452.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,4044.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
335.0,315.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
156.0,136.0,0.0,0.0,1.0,72740220.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3308.0,1.0,1.0,201.0,27787056.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
171.0,151.0,0.0,0.0,3.0,55117490.0,2.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3283.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3308.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
258.0,238.0,0.0,0.0,5.0,72740220.0,1.0,0.0
128.0,108.0,0.0,0.0,1.0,38088510.0,1.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3283.0,1.0,1.0,200.0,27787056.0,255.0,1.0
138.0,118.0,0.0,0.0,0.0,62205640.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3969.0,1.0,1.0,10.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
92.0,72.0,1.0,1.0,2.0,27787056.0,255.0,1.0
156.0,136.0,0.0,0.0,1.0,72740220.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1444.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3976.0,1.0,1.0,12.0,73344410.0,255.0,1.0
137.0,117.0,0.0,0.0,0.0,62710984.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1104.0,1084.0,0.0,0.0,2.0,67487200.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3538.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
238.0,218.0,0.0,0.0,0.0,17337640.0,28.0,0.0
64.0,44.0,1.0,0.0,0.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
74.0,54.0,0.0,0.0,0.0,59068524.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
116.0,96.0,0.0,0.0,0.0,92574860.0,1.0,0.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
265.0,245.0,0.0,0.0,0.0,35303500.0,12.0,0.0
398.0,378.0,0.0,0.0,0.0,43345596.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
379.0,359.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
437.0,417.0,1.0,1.0,2.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
150.0,130.0,0.0,0.0,0.0,41572320.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
83.0,63.0,0.0,0.0,0.0,83812400.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
74.0,54.0,0.0,0.0,0.0,88153480.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3215.0,1.0,1.0,198.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1492.0,4055.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
133.0,113.0,0.0,0.0,0.0,77243490.0,28.0,0.0
124.0,104.0,1.0,1.0,2.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,4012.0,1.0,1.0,13.0,73344410.0,255.0,1.0
238.0,218.0,0.0,0.0,0.0,17337640.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
349.0,329.0,1.0,1.0,2.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
135.0,115.0,0.0,0.0,0.0,2952464.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
64.0,44.0,1.0,1.0,0.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3969.0,1.0,1.0,10.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1492.0,3283.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
136.0,116.0,0.0,0.0,0.0,92421224.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3283.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
151.0,131.0,0.0,0.0,0.0,81078490.0,12.0,0.0
90.0,70.0,0.0,0.0,0.0,63202268.0,12.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
64.0,44.0,1.0,1.0,0.0,73344410.0,255.0,1.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,4014.0,1.0,1.0,14.0,73344410.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
1500.0,3291.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3319.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
599.0,579.0,1.0,1.0,1.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,1.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,1.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3311.0,1.0,1.0,200.0,27787056.0,255.0,1.0
1500.0,3308.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3915.0,1.0,1.0,9.0,73344410.0,255.0,1.0
74.0,54.0,0.0,0.0,0.0,92875500.0,12.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
111.0,91.0,1.0,1.0,1.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
290.0,270.0,0.0,0.0,1.0,67487200.0,28.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
206.0,186.0,0.0,0.0,0.0,44016850.0,1.0,0.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
147.0,127.0,0.0,0.0,0.0,6398176.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
1500.0,3461.0,1.0,1.0,13.0,73344410.0,255.0,1.0
1500.0,3661.0,1.0,1.0,15.0,73344410.0,255.0,1.0
147.0,127.0,0.0,0.0,0.0,28044962.0,12.0,0.0
1476.0,3308.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,30530348.0,28.0,0.0
1500.0,3538.0,1.0,1.0,14.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
64.0,44.0,1.0,1.0,0.0,73344410.0,255.0,1.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
64.0,44.0,1.0,1.0,0.0,73344410.0,255.0,1.0
1492.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
75.0,55.0,0.0,0.0,0.0,30530348.0,1.0,0.0
64.0,44.0,1.0,1.0,0.0,73344410.0,255.0,1.0
146.0,126.0,0.0,0.0,0.0,93141810.0,12.0,0.0
1500.0,3323.0,1.0,1.0,201.0,27787056.0,255.0,1.0
124.0,104.0,0.0,0.0,0.0,30662994.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,6872649.0,28.0,0.0
75.0,55.0,0.0,0.0,0.0,57657430.0,12.0,0.0
62.0,42.0,0.0,0.0,0.0,10679859.0,28.0,0.0
