ip.len,udp.length,dns.flags.authoritative,dns.flags.recdesired,dns.flags.recavail,dns.flags.checkdisable,dns.count.auth_rr,dns.count.add_rr,dns.qry.name,dns.qry.type,target
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
393.0,373.0,1.0,0.0,0.0,0.0,0.0,1.0,67487200.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
157.0,137.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,28.0,0.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
120.0,100.0,0.0,1.0,0.0,0.0,1.0,2.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
117.0,97.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
117.0,97.0,0.0,0.0,0.0,1.0,0.0,1.0,36966000.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
231.0,211.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,28.0,0.0
298.0,278.0,1.0,0.0,0.0,1.0,4.0,5.0,83584740.0,12.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,28816654.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
876.0,856.0,1.0,0.0,0.0,1.0,4.0,5.0,67487200.0,28.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
116.0,96.0,1.0,0.0,0.0,1.0,0.0,1.0,28816654.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
230.0,210.0,1.0,0.0,0.0,0.0,3.0,4.0,63032990.0,1.0,0.0
221.0,201.0,1.0,0.0,0.0,0.0,3.0,4.0,94333704.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
231.0,211.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,28.0,0.0
1215.0,1195.0,1.0,0.0,0.0,0.0,0.0,1.0,17111288.0,48.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,28.0,0.0
429.0,409.0,1.0,0.0,0.0,1.0,0.0,1.0,82923940.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
131.0,111.0,1.0,0.0,0.0,1.0,0.0,1.0,59054064.0,28.0,0.0
231.0,211.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
91.0,71.0,1.0,0.0,0.0,1.0,0.0,1.0,74859950.0,1.0,0.0
147.0,127.0,1.0,0.0,0.0,0.0,1.0,1.0,89374056.0,12.0,0.0
123.0,103.0,1.0,0.0,0.0,1.0,1.0,1.0,14335917.0,1.0,0.0
315.0,295.0,1.0,0.0,0.0,1.0,3.0,5.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
147.0,127.0,1.0,0.0,0.0,1.0,1.0,1.0,86433400.0,12.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
430.0,410.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,28.0,0.0
157.0,137.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,28.0,0.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
156.0,136.0,1.0,0.0,0.0,1.0,0.0,1.0,8885562.0,12.0,0.0
146.0,126.0,1.0,0.0,0.0,1.0,1.0,1.0,9169824.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,28.0,0.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
231.0,211.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,1.0,0.0
152.0,132.0,1.0,0.0,0.0,1.0,1.0,1.0,2881867.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
279.0,259.0,1.0,0.0,0.0,0.0,3.0,5.0,11104189.0,12.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,4.0,3.0,28367846.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
518.0,498.0,0.0,0.0,0.0,0.0,4.0,3.0,28367846.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
258.0,238.0,1.0,0.0,0.0,0.0,3.0,5.0,67487200.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
157.0,137.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,28.0,0.0
536.0,516.0,0.0,0.0,0.0,1.0,8.0,1.0,44639160.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
92.0,72.0,1.0,0.0,0.0,1.0,0.0,1.0,47810970.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,28.0,0.0
421.0,401.0,1.0,0.0,0.0,1.0,0.0,1.0,67487200.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,24019434.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
247.0,227.0,1.0,0.0,0.0,1.0,2.0,5.0,32685714.0,12.0,0.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
217.0,197.0,1.0,0.0,0.0,1.0,3.0,1.0,14921973.0,12.0,0.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
134.0,114.0,1.0,0.0,0.0,1.0,1.0,1.0,16581692.0,28.0,0.0
148.0,128.0,1.0,0.0,0.0,0.0,1.0,1.0,47047120.0,12.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,19222324.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
316.0,296.0,1.0,0.0,0.0,1.0,3.0,5.0,41651532.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1086.0,1066.0,1.0,0.0,0.0,0.0,4.0,3.0,75248310.0,1.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
889.0,869.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,1.0,0.0
528.0,508.0,0.0,0.0,0.0,1.0,4.0,1.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
390.0,370.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
120.0,100.0,0.0,1.0,0.0,0.0,1.0,2.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,1.0,0.0
160.0,140.0,0.0,0.0,0.0,1.0,1.0,3.0,4445586.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
418.0,398.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,1.0,0.0
232.0,212.0,1.0,0.0,0.0,1.0,2.0,5.0,24019434.0,1.0,0.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
89.0,69.0,1.0,0.0,0.0,1.0,0.0,1.0,416139.0,1.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
430.0,410.0,1.0,0.0,0.0,1.0,0.0,1.0,63032990.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,0.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,0.0,0.0,1.0,63032990.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
430.0,410.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
148.0,128.0,1.0,0.0,0.0,0.0,1.0,1.0,18851308.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
421.0,401.0,1.0,0.0,0.0,1.0,0.0,1.0,67487200.0,1.0,0.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,1.0,0.0
123.0,103.0,1.0,0.0,0.0,1.0,0.0,1.0,32685714.0,12.0,0.0
129.0,109.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
169.0,149.0,1.0,0.0,0.0,1.0,1.0,1.0,96421720.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
402.0,382.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
78.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,28367846.0,28.0,0.0
157.0,137.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,28.0,0.0
135.0,115.0,1.0,0.0,0.0,1.0,0.0,1.0,63080244.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
198.0,178.0,1.0,0.0,0.0,1.0,2.0,3.0,99811710.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
864.0,844.0,1.0,0.0,0.0,1.0,4.0,4.0,82923940.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
223.0,203.0,0.0,0.0,0.0,1.0,4.0,1.0,94319400.0,12.0,0.0
157.0,137.0,1.0,0.0,0.0,1.0,0.0,1.0,24019434.0,28.0,0.0
1101.0,1081.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
120.0,100.0,0.0,1.0,0.0,0.0,1.0,2.0,88760520.0,1.0,1.0
67.0,47.0,1.0,0.0,0.0,1.0,0.0,1.0,17111288.0,48.0,0.0
1080.0,1060.0,1.0,0.0,0.0,0.0,4.0,3.0,63032990.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
522.0,502.0,0.0,0.0,0.0,0.0,4.0,3.0,44396930.0,28.0,0.0
552.0,532.0,0.0,1.0,0.0,0.0,10.0,11.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
168.0,148.0,1.0,0.0,0.0,1.0,1.0,1.0,15425288.0,12.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
101.0,81.0,1.0,0.0,0.0,1.0,0.0,1.0,94704400.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,26018948.0,1.0,0.0
564.0,544.0,0.0,1.0,0.0,0.0,9.0,10.0,88760520.0,1.0,1.0
231.0,211.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1215.0,1195.0,1.0,0.0,0.0,0.0,0.0,1.0,17111288.0,48.0,0.0
1080.0,1060.0,1.0,0.0,0.0,0.0,4.0,3.0,63032990.0,1.0,0.0
518.0,498.0,0.0,1.0,1.0,0.0,13.0,14.0,88760520.0,1.0,1.0
88.0,68.0,0.0,0.0,0.0,1.0,0.0,1.0,17199056.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
518.0,498.0,0.0,0.0,0.0,0.0,4.0,3.0,28367846.0,1.0,0.0
148.0,128.0,1.0,0.0,0.0,1.0,1.0,1.0,32028440.0,12.0,0.0
255.0,235.0,1.0,0.0,0.0,0.0,3.0,5.0,13225399.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
402.0,382.0,1.0,0.0,0.0,0.0,0.0,1.0,13225399.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
148.0,128.0,1.0,0.0,0.0,1.0,1.0,1.0,46512836.0,12.0,0.0
255.0,235.0,1.0,0.0,0.0,0.0,3.0,5.0,13225399.0,1.0,0.0
92.0,72.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
231.0,211.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,28.0,0.0
415.0,395.0,1.0,0.0,0.0,1.0,0.0,1.0,75248310.0,1.0,0.0
560.0,540.0,0.0,0.0,0.0,1.0,4.0,3.0,44396930.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
901.0,881.0,1.0,0.0,0.0,1.0,4.0,5.0,13225399.0,28.0,0.0
219.0,199.0,1.0,0.0,0.0,0.0,2.0,5.0,44396930.0,1.0,0.0
1104.0,1084.0,1.0,0.0,0.0,0.0,4.0,3.0,67487200.0,28.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
221.0,201.0,1.0,0.0,0.0,0.0,2.0,4.0,24019434.0,1.0,0.0
231.0,211.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,28.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
107.0,87.0,1.0,0.0,0.0,1.0,0.0,1.0,44396930.0,28.0,0.0
87.0,67.0,1.0,0.0,0.0,1.0,0.0,1.0,13626253.0,1.0,0.0
418.0,398.0,1.0,0.0,0.0,1.0,0.0,1.0,13225399.0,1.0,0.0
132.0,112.0,1.0,0.0,0.0,0.0,1.0,1.0,92850664.0,2.0,0.0
129.0,109.0,1.0,0.0,0.0,0.0,1.0,1.0,9052391.0,2.0,0.0
199.0,179.0,1.0,0.0,0.0,1.0,2.0,4.0,28367846.0,1.0,0.0
167.0,147.0,1.0,0.0,0.0,1.0,0.0,1.0,88437690.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
159.0,139.0,0.0,0.0,0.0,1.0,1.0,3.0,76676450.0,12.0,0.0
133.0,113.0,1.0,0.0,0.0,1.0,1.0,1.0,63140330.0,28.0,0.0
95.0,75.0,1.0,0.0,0.0,1.0,0.0,1.0,19222324.0,1.0,0.0
73.0,53.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
151.0,131.0,1.0,0.0,0.0,1.0,1.0,1.0,93846220.0,12.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
390.0,370.0,0.0,0.0,0.0,1.0,5.0,9.0,23418132.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
696.0,676.0,0.0,1.0,0.0,0.0,13.0,14.0,88760520.0,1.0,1.0
219.0,199.0,1.0,0.0,0.0,1.0,2.0,5.0,44396930.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1089.0,1069.0,1.0,0.0,0.0,0.0,4.0,3.0,13225399.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
1171.0,1151.0,0.0,0.0,0.0,0.0,4.0,7.0,101547.0,1.0,0.0
826.0,806.0,1.0,0.0,0.0,1.0,4.0,4.0,63032990.0,1.0,0.0
89.0,69.0,0.0,1.0,1.0,0.0,0.0,1.0,88760520.0,1.0,1.0
